round,strategy,dataset,cost,f1,ece
0,Random,yahoo_answers_topics,5.340927425564596,0.0,0.0
1,Random,yahoo_answers_topics,8.992378125543986,0.01818181818181818,0.03283817321062088
2,Random,yahoo_answers_topics,13.857755224438161,0.01927710843373494,0.013158313930034637
3,Random,yahoo_answers_topics,18.349703925937682,0.05047486103694088,0.014140456914901733
4,Random,yahoo_answers_topics,22.390716140300334,0.09208744383217568,0.07283055782318115
5,Random,yahoo_answers_topics,28.230719881906385,0.05626787196753067,0.005872666835784912
6,Random,yahoo_answers_topics,33.91504082389788,0.06614509246088193,0.00877198576927185
7,Random,yahoo_answers_topics,37.64333033884414,0.2220310613539068,0.15999111533164978
8,Random,yahoo_answers_topics,42.847289205712386,0.2512237486044568,0.17474862933158875
9,Random,yahoo_answers_topics,47.17080833525076,0.06339973821440659,0.05341385304927826
10,Random,yahoo_answers_topics,52.07135181104543,0.16813930799348423,0.14847657084465027
11,Random,yahoo_answers_topics,57.54761853029751,0.29677776405329326,0.23859110474586487
12,Random,yahoo_answers_topics,61.5496020807017,0.34477933569030716,0.24447090923786163
13,Random,yahoo_answers_topics,67.05784489744833,0.37340063934746115,0.30606505274772644
14,Random,yahoo_answers_topics,72.54790685271045,0.2528403846099834,0.20899349451065063
15,Random,yahoo_answers_topics,76.61027725889198,0.42354439972021646,0.29401716589927673
16,Random,yahoo_answers_topics,82.54751253184142,0.4726860206493771,0.3196146488189697
17,Random,yahoo_answers_topics,88.20940638151474,0.4440045848073286,0.30687540769577026
18,Random,yahoo_answers_topics,93.97568468782549,0.5216352162031431,0.32035186886787415
19,Random,yahoo_answers_topics,101.02891597453218,0.6200270838659061,0.32438498735427856
20,Random,yahoo_answers_topics,107.04596595139841,0.6056457242960979,0.29794180393218994
21,Random,yahoo_answers_topics,114.23556747362495,0.6070261282281154,0.3316611349582672
22,Random,yahoo_answers_topics,121.0677972860526,0.5943183652215853,0.28174513578414917
23,Random,yahoo_answers_topics,128.23843784843524,0.586507873376481,0.27348750829696655
24,Random,yahoo_answers_topics,134.6607989923607,0.6287836148622001,0.27947351336479187
25,Random,yahoo_answers_topics,140.58957067019574,0.6157601981457688,0.2515467405319214
26,Random,yahoo_answers_topics,145.73911630124363,0.6341267453003515,0.24274557828903198
27,Random,yahoo_answers_topics,153.6796375526004,0.6348719951843079,0.25611451268196106
28,Random,yahoo_answers_topics,163.4714041032556,0.6345438182262733,0.10381200909614563
29,Random,yahoo_answers_topics,169.99140423801168,0.6286340338131804,0.1093774065375328
30,Random,yahoo_answers_topics,176.49472135080245,0.6236223266398271,0.13923774659633636
31,Random,yahoo_answers_topics,183.9085448060477,0.6247578723362406,0.12358220666646957
32,Random,yahoo_answers_topics,193.40176367616945,0.6162082999156464,0.09925175458192825
33,Random,yahoo_answers_topics,200.95768739746632,0.003622419841723097,0.10269373655319214
34,Random,yahoo_answers_topics,207.26685618611216,0.005141747572815534,0.09588733315467834
35,Random,yahoo_answers_topics,214.14757010281127,0.6413443789179056,0.10826054960489273
36,Random,yahoo_answers_topics,220.75726462065165,0.6464929410582791,0.13765865564346313
37,Random,yahoo_answers_topics,227.9686757142279,0.6181087462345609,0.07967512309551239
38,Random,yahoo_answers_topics,235.32673967615014,0.006491271207278092,0.09467257559299469
39,Random,yahoo_answers_topics,245.46282499167054,0.615167161736812,0.08619163930416107
0,Entropy,yahoo_answers_topics,4.512989344095761,0.0,0.0
1,Entropy,yahoo_answers_topics,6.881930050014086,0.041945132344900785,0.01460757851600647
2,Entropy,yahoo_answers_topics,10.199394078613206,0.07069444444444445,0.04906138777732849
3,Entropy,yahoo_answers_topics,15.209699030667014,0.02095808383233533,0.0014984384179115295
4,Entropy,yahoo_answers_topics,17.101300185183423,0.01927710843373494,0.0029152631759643555
5,Entropy,yahoo_answers_topics,22.102876854326585,0.01818181818181818,0.01157785952091217
6,Entropy,yahoo_answers_topics,31.638323148172383,0.06462513304618567,0.0480373352766037
7,Entropy,yahoo_answers_topics,37.49237720253086,0.06831510677200123,0.030778467655181885
8,Entropy,yahoo_answers_topics,39.016045128051005,0.17374785641978988,0.12023518979549408
9,Entropy,yahoo_answers_topics,41.707264588694855,0.13981035173287687,0.08701170980930328
10,Entropy,yahoo_answers_topics,49.693418224208386,0.3585322348783162,0.27358198165893555
11,Entropy,yahoo_answers_topics,51.80714824739703,0.3299877999800157,0.22475123405456543
12,Entropy,yahoo_answers_topics,53.87669848600828,0.37134716243656934,0.3160814046859741
13,Entropy,yahoo_answers_topics,63.5459982292947,0.22839789590566445,0.13641409575939178
14,Entropy,yahoo_answers_topics,66.98012113374394,0.4140802785181187,0.2761295735836029
15,Entropy,yahoo_answers_topics,71.6915836978397,0.48717800546127865,0.3686935305595398
16,Entropy,yahoo_answers_topics,75.3188212138776,0.5173937288007556,0.41214606165885925
17,Entropy,yahoo_answers_topics,80.61798925474461,0.5305439561918087,0.37720829248428345
18,Entropy,yahoo_answers_topics,83.8186349335176,0.4359478853600941,0.3543960154056549
19,Entropy,yahoo_answers_topics,89.68579965877652,0.35434396159119413,0.24627605080604553
20,Entropy,yahoo_answers_topics,95.45382241914764,0.5540866927920445,0.3533310890197754
21,Entropy,yahoo_answers_topics,99.45143079812769,0.399202777025363,0.2543730139732361
22,Entropy,yahoo_answers_topics,103.19013556729247,0.5612422030973451,0.38244950771331787
23,Entropy,yahoo_answers_topics,106.6362276992447,0.5643358637630805,0.3556191325187683
24,Entropy,yahoo_answers_topics,109.49225461500936,0.5503212464447074,0.3021472990512848
25,Entropy,yahoo_answers_topics,113.94760086643987,0.563942815680659,0.31586945056915283
26,Entropy,yahoo_answers_topics,120.1737724392156,0.6146082826768353,0.2644219696521759
27,Entropy,yahoo_answers_topics,124.61336876549854,0.5638966846265656,0.27336999773979187
28,Entropy,yahoo_answers_topics,129.17270339731652,0.5882909007440148,0.28128179907798767
29,Entropy,yahoo_answers_topics,134.1808973240342,0.5603596561203051,0.2703567445278168
30,Entropy,yahoo_answers_topics,141.52806986973962,0.6074755552391351,0.34565454721450806
31,Entropy,yahoo_answers_topics,148.47269786304207,0.6209450850769195,0.34302085638046265
32,Entropy,yahoo_answers_topics,153.2263577940818,0.625676091214647,0.3236517310142517
33,Entropy,yahoo_answers_topics,157.45573476596917,0.6018701592481683,0.19609050452709198
34,Entropy,yahoo_answers_topics,163.04445302223107,0.005115730502727407,0.09628530591726303
35,Entropy,yahoo_answers_topics,166.87336549134372,0.5902143982754555,0.1421172320842743
36,Entropy,yahoo_answers_topics,172.77786513355446,0.6079394589859983,0.18211713433265686
37,Entropy,yahoo_answers_topics,179.05532086594346,0.39504243497762626,0.3355785012245178
38,Entropy,yahoo_answers_topics,184.76979817058537,0.6010683521028864,0.2822066843509674
39,Entropy,yahoo_answers_topics,189.60940267928225,0.6327998002211739,0.21603280305862427
0,LeastConfidence,yahoo_answers_topics,4.438819663383798,0.0,0.0
1,LeastConfidence,yahoo_answers_topics,10.16140762608746,0.022485207100591716,0.0036684423685073853
2,LeastConfidence,yahoo_answers_topics,18.81857035157534,0.013664596273291927,0.0523318275809288
3,LeastConfidence,yahoo_answers_topics,24.028532108876018,0.03548821548821549,0.012182720005512238
4,LeastConfidence,yahoo_answers_topics,30.529813061779414,0.022619047619047622,0.019548863172531128
5,LeastConfidence,yahoo_answers_topics,36.5985205762952,0.022485207100591716,0.016997158527374268
6,LeastConfidence,yahoo_answers_topics,43.12194721266998,0.04656100938605939,0.03378375619649887
7,LeastConfidence,yahoo_answers_topics,51.18683959856999,0.08790778712255791,0.05158275365829468
8,LeastConfidence,yahoo_answers_topics,61.61392553647413,0.15493258781202476,0.0965707004070282
9,LeastConfidence,yahoo_answers_topics,71.20348018702751,0.20584499494228492,0.1489856094121933
10,LeastConfidence,yahoo_answers_topics,77.10665339467019,0.19274060390439698,0.1743120402097702
11,LeastConfidence,yahoo_answers_topics,79.30458076394919,0.3116420707188859,0.24739596247673035
12,LeastConfidence,yahoo_answers_topics,83.20590123327494,0.4101467282369538,0.2913814187049866
13,LeastConfidence,yahoo_answers_topics,91.04044459223043,0.36556520982078416,0.2800582945346832
14,LeastConfidence,yahoo_answers_topics,93.2818052846161,0.45702340375453804,0.3253340721130371
15,LeastConfidence,yahoo_answers_topics,97.34277033647379,0.4940495220000821,0.34450724720954895
16,LeastConfidence,yahoo_answers_topics,101.12264865430916,0.5528783609687251,0.33108195662498474
17,LeastConfidence,yahoo_answers_topics,105.30379930817381,0.5479554658514416,0.33233416080474854
18,LeastConfidence,yahoo_answers_topics,109.37517058744996,0.553655392720143,0.330791711807251
19,LeastConfidence,yahoo_answers_topics,114.17208252984575,0.5152354354704403,0.30931809544563293
20,LeastConfidence,yahoo_answers_topics,118.27220095733983,0.584703912554435,0.33936747908592224
21,LeastConfidence,yahoo_answers_topics,125.7577771789968,0.5424545673541301,0.28996628522872925
22,LeastConfidence,yahoo_answers_topics,130.41964896354443,0.565819664377823,0.28136909008026123
23,LeastConfidence,yahoo_answers_topics,134.86081781276735,0.5339553904797136,0.2645419239997864
24,LeastConfidence,yahoo_answers_topics,139.34352465496184,0.5890427307318225,0.2923312783241272
25,LeastConfidence,yahoo_answers_topics,144.83036384332885,0.5814179429836451,0.2729434669017792
26,LeastConfidence,yahoo_answers_topics,150.79478386326824,0.5851983722999128,0.30416855216026306
27,LeastConfidence,yahoo_answers_topics,155.1922368194049,0.634770439117357,0.2907435894012451
28,LeastConfidence,yahoo_answers_topics,158.80087962573228,0.6228352525964431,0.3349718153476715
29,LeastConfidence,yahoo_answers_topics,163.91092364570463,0.01111111111111111,0.0988050103187561
30,LeastConfidence,yahoo_answers_topics,169.11163256900485,0.6490784204370031,0.29966801404953003
31,LeastConfidence,yahoo_answers_topics,175.2272570780851,0.5924923012252774,0.2373010814189911
32,LeastConfidence,yahoo_answers_topics,179.9474814416118,0.007193406220866175,0.09760387986898422
33,LeastConfidence,yahoo_answers_topics,185.37425710935128,0.627941374088609,0.15734651684761047
34,LeastConfidence,yahoo_answers_topics,193.43786778564274,0.003221632811489196,0.10032816231250763
35,LeastConfidence,yahoo_answers_topics,200.40018320634493,0.002777777777777778,0.09665699303150177
36,LeastConfidence,yahoo_answers_topics,206.67884913558353,0.009548985975179095,0.11632463335990906
37,LeastConfidence,yahoo_answers_topics,214.0347421038467,0.6414218994483896,0.22496835887432098
38,LeastConfidence,yahoo_answers_topics,221.25211803268834,0.011936850211782826,0.1210862398147583
39,LeastConfidence,yahoo_answers_topics,226.55835869520465,0.6070723391271338,0.10611306130886078
0,Margin,yahoo_answers_topics,4.536491642339276,0.0,0.0
1,Margin,yahoo_answers_topics,7.3939362880504085,0.021148036253776436,0.004273071885108948
2,Margin,yahoo_answers_topics,9.75035186504428,0.01818181818181818,0.012144014239311218
3,Margin,yahoo_answers_topics,13.177982685814051,0.03949579831932772,0.011890843510627747
4,Margin,yahoo_answers_topics,17.65511330267498,0.06262650103913306,0.05001705139875412
5,Margin,yahoo_answers_topics,21.56871089663605,0.018237082066869303,0.010539166629314423
6,Margin,yahoo_answers_topics,25.826273494704978,0.05276287728695343,0.005583666265010834
7,Margin,yahoo_answers_topics,28.118498286438893,0.03293682262754428,0.012277744710445404
8,Margin,yahoo_answers_topics,31.62440727981526,0.10050774718893185,0.0828917995095253
9,Margin,yahoo_answers_topics,37.27550119735497,0.23640018390793247,0.2163565754890442
10,Margin,yahoo_answers_topics,42.31812820192947,0.027874564459930317,0.0038178637623786926
11,Margin,yahoo_answers_topics,47.23859724488659,0.24099030639709595,0.22661864757537842
12,Margin,yahoo_answers_topics,53.07558087982161,0.2849845065662856,0.2715207040309906
13,Margin,yahoo_answers_topics,57.417621162137806,0.4781734663693819,0.34966573119163513
14,Margin,yahoo_answers_topics,62.427193368984376,0.42340257028629225,0.2914343774318695
15,Margin,yahoo_answers_topics,68.00932919329648,0.5381157482954365,0.3749503493309021
16,Margin,yahoo_answers_topics,72.66343510146582,0.5255207810005473,0.3823402523994446
17,Margin,yahoo_answers_topics,78.81584022600926,0.5530305186642849,0.39713114500045776
18,Margin,yahoo_answers_topics,84.2548084220142,0.5187844051301341,0.34953951835632324
19,Margin,yahoo_answers_topics,90.50716558639638,0.6308866688866688,0.35787588357925415
20,Margin,yahoo_answers_topics,95.92672744126615,0.25089335263456286,0.17369569838047028
21,Margin,yahoo_answers_topics,102.6012760442917,0.5745394653039274,0.33567216992378235
22,Margin,yahoo_answers_topics,106.8942373560463,0.5285814130399737,0.24200278520584106
23,Margin,yahoo_answers_topics,113.07948657923725,0.6128194823446894,0.375753253698349
24,Margin,yahoo_answers_topics,118.86456735561454,0.5802078813209508,0.2577289044857025
25,Margin,yahoo_answers_topics,124.72943718212072,0.5764587510644904,0.34270137548446655
26,Margin,yahoo_answers_topics,130.66174036932895,0.5400689922691069,0.3470532298088074
27,Margin,yahoo_answers_topics,138.52416934742266,0.5690067249551348,0.29367053508758545
28,Margin,yahoo_answers_topics,144.8105005093974,0.014935064935064935,0.10181178897619247
29,Margin,yahoo_answers_topics,151.32486475118543,0.6075168188525726,0.30103328824043274
30,Margin,yahoo_answers_topics,156.83683109048735,0.6228056546781362,0.30887120962142944
31,Margin,yahoo_answers_topics,161.63819132342803,0.6518602503246652,0.300356388092041
32,Margin,yahoo_answers_topics,168.51132526390373,0.6396148738992868,0.27026501297950745
33,Margin,yahoo_answers_topics,175.46047246351378,0.6444906081525872,0.3002113997936249
34,Margin,yahoo_answers_topics,180.02142440044156,0.6506850854974169,0.3233250677585602
35,Margin,yahoo_answers_topics,185.3909362951617,0.585529940459306,0.2098310887813568
36,Margin,yahoo_answers_topics,191.9094914424941,0.6073907294543562,0.18000489473342896
37,Margin,yahoo_answers_topics,198.57786400509983,0.5904238866216434,0.17544935643672943
38,Margin,yahoo_answers_topics,203.12278842217515,0.5883162389273642,0.18200117349624634
39,Margin,yahoo_answers_topics,210.9774524419766,0.6211160768008408,0.21140140295028687
0,CoreSet,yahoo_answers_topics,4.362607253938527,0.0,0.0
1,CoreSet,yahoo_answers_topics,9.25895710621861,0.013664596273291927,0.04560413956642151
2,CoreSet,yahoo_answers_topics,13.49361161985387,0.0524749373433584,0.035113438963890076
3,CoreSet,yahoo_answers_topics,17.974756825787352,0.01818181818181818,0.01172485202550888
4,CoreSet,yahoo_answers_topics,22.878151947810252,0.01834862385321101,0.009736940264701843
5,CoreSet,yahoo_answers_topics,27.850983529607014,0.048095238095238094,0.019887275993824005
6,CoreSet,yahoo_answers_topics,34.42163373951696,0.11438728336863202,0.0464819073677063
7,CoreSet,yahoo_answers_topics,39.9127140157321,0.1373637301499625,0.04977322369813919
8,CoreSet,yahoo_answers_topics,44.37008043636467,0.2958347412826287,0.24553517997264862
9,CoreSet,yahoo_answers_topics,48.89996389446083,0.1624992447576663,0.15755493938922882
10,CoreSet,yahoo_answers_topics,54.11475138329034,0.277386462144391,0.18094535171985626
11,CoreSet,yahoo_answers_topics,59.979015804830965,0.44300485791289923,0.3196759819984436
12,CoreSet,yahoo_answers_topics,63.80230268296872,0.3739226502708684,0.3141571879386902
13,CoreSet,yahoo_answers_topics,68.82960692003697,0.4031730906299688,0.33297306299209595
14,CoreSet,yahoo_answers_topics,73.89137039569172,0.43649687202253357,0.33163562417030334
15,CoreSet,yahoo_answers_topics,77.74847957391229,0.5265235114415442,0.36004096269607544
16,CoreSet,yahoo_answers_topics,83.78766124708868,0.5701855894894746,0.38733184337615967
17,CoreSet,yahoo_answers_topics,89.5308315944141,0.6016334378194865,0.4083479642868042
18,CoreSet,yahoo_answers_topics,96.8927838178548,0.5552496392496392,0.32767555117607117
19,CoreSet,yahoo_answers_topics,104.2247916198041,0.5606923447748671,0.35629796981811523
20,CoreSet,yahoo_answers_topics,109.93751301849507,0.6167287369493252,0.3495544493198395
21,CoreSet,yahoo_answers_topics,115.04597070605111,0.5661042792736014,0.3179906904697418
22,CoreSet,yahoo_answers_topics,123.18766725392753,0.6312999844041012,0.3102978765964508
23,CoreSet,yahoo_answers_topics,128.67274910529983,0.6290099580085313,0.31697070598602295
24,CoreSet,yahoo_answers_topics,135.53568966010334,0.5972231545564403,0.27042946219444275
25,CoreSet,yahoo_answers_topics,142.138072268983,0.6001395142764753,0.24688759446144104
26,CoreSet,yahoo_answers_topics,148.47112230195444,0.5830396531011366,0.27278876304626465
27,CoreSet,yahoo_answers_topics,156.57120082991392,0.6438419588906987,0.24756380915641785
28,CoreSet,yahoo_answers_topics,163.13723598894063,0.004,0.12086497247219086
29,CoreSet,yahoo_answers_topics,170.13876338733638,0.6334952825277982,0.1485835313796997
30,CoreSet,yahoo_answers_topics,177.20108525765278,0.005674325674325674,0.106182761490345
31,CoreSet,yahoo_answers_topics,183.67857167061862,0.00320855614973262,0.10173003375530243
32,CoreSet,yahoo_answers_topics,190.98823330117716,0.6126359843213955,0.1722021996974945
33,CoreSet,yahoo_answers_topics,196.60829459268155,0.013047189550306926,0.09311117976903915
34,CoreSet,yahoo_answers_topics,203.2455806911263,0.6360127706088745,0.14913207292556763
35,CoreSet,yahoo_answers_topics,209.5228366435635,0.6475079939394127,0.11296679079532623
36,CoreSet,yahoo_answers_topics,217.3051041349498,0.0,0.11466791480779648
37,CoreSet,yahoo_answers_topics,223.9833641960637,0.6227039065254129,0.08404771983623505
38,CoreSet,yahoo_answers_topics,232.3323911613319,0.6319991292909162,0.10457922518253326
39,CoreSet,yahoo_answers_topics,240.33770611504167,0.6406324529568992,0.10048840194940567
0,BADGE,yahoo_answers_topics,3.023649710612777,0.0,0.0
1,BADGE,yahoo_answers_topics,8.825684457931123,0.01981981981981982,0.010226666927337646
2,BADGE,yahoo_answers_topics,14.009557651924041,0.026672369546621045,0.007725216448307037
3,BADGE,yahoo_answers_topics,18.686974381701756,0.03425182807205279,0.006023474037647247
4,BADGE,yahoo_answers_topics,24.4592072267294,0.09998190625037504,0.068128801882267
5,BADGE,yahoo_answers_topics,29.697991623148113,0.01981981981981982,0.0033238083124160767
6,BADGE,yahoo_answers_topics,33.328823703655324,0.022485207100591716,0.011537447571754456
7,BADGE,yahoo_answers_topics,39.09773457960047,0.11156587031177372,0.07539858669042587
8,BADGE,yahoo_answers_topics,43.110987152846526,0.12564834868650898,0.07217936962842941
9,BADGE,yahoo_answers_topics,48.460837547153304,0.0648118846694796,0.059161774814128876
10,BADGE,yahoo_answers_topics,52.38805222368892,0.37322293564815934,0.26841452717781067
11,BADGE,yahoo_answers_topics,57.74660425801453,0.1611565341084792,0.15299147367477417
12,BADGE,yahoo_answers_topics,63.8844353677828,0.5388782814360222,0.38821089267730713
