round,strategy,dataset,cost,f1,ece
13,BADGE,yahoo_answers_topics,68.2166246187052,0.5514865661435123,0.39213305711746216
14,BADGE,yahoo_answers_topics,75.70518932785923,0.513151651866641,0.3624449372291565
15,BADGE,yahoo_answers_topics,80.82615510498827,0.5294996619719006,0.3680129051208496
16,BADGE,yahoo_answers_topics,86.20636369233368,0.4510958955821981,0.3529784679412842
17,BADGE,yahoo_answers_topics,92.06606826799957,0.5024139745187346,0.3159691393375397
18,BADGE,yahoo_answers_topics,97.73450648258934,0.6337599600140955,0.39062047004699707
19,BADGE,yahoo_answers_topics,102.93454001859786,0.5953312723775518,0.34885862469673157
20,BADGE,yahoo_answers_topics,107.71566231113125,0.6238797848207035,0.3400775194168091
21,BADGE,yahoo_answers_topics,112.5719131814882,0.6015015193861066,0.2921702563762665
22,BADGE,yahoo_answers_topics,119.16754074536874,0.6350949793696723,0.27523401379585266
23,BADGE,yahoo_answers_topics,125.59844097633948,0.6231558389279952,0.29943835735321045
24,BADGE,yahoo_answers_topics,131.33206889522637,0.6113030307142912,0.23654203116893768
25,BADGE,yahoo_answers_topics,140.27256774042465,0.5846609204697442,0.21315759420394897
26,BADGE,yahoo_answers_topics,146.32217120929386,0.6211450963720848,0.2526099681854248
27,BADGE,yahoo_answers_topics,152.75180532426526,0.6463884927486943,0.259979784488678
28,BADGE,yahoo_answers_topics,158.3344626438801,0.6520211661288939,0.23883266746997833
29,BADGE,yahoo_answers_topics,162.2646621447522,0.6682106002019745,0.10649672150611877
30,BADGE,yahoo_answers_topics,172.06673835211046,0.6598009216165875,0.23333455622196198
31,BADGE,yahoo_answers_topics,178.8491129262936,0.6263023727980827,0.34381726384162903
32,BADGE,yahoo_answers_topics,185.69205437165087,0.004319559228650138,0.0985095277428627
33,BADGE,yahoo_answers_topics,191.20796737647194,0.600928552253539,0.07782405614852905
34,BADGE,yahoo_answers_topics,198.14161844515928,0.004139549770617731,0.12132036685943604
35,BADGE,yahoo_answers_topics,205.08117751301373,0.6271281750866214,0.09762552380561829
36,BADGE,yahoo_answers_topics,213.6896884216848,0.647209372737346,0.10567045956850052
37,BADGE,yahoo_answers_topics,220.55339797343254,0.6466931809203149,0.1173492893576622
38,BADGE,yahoo_answers_topics,228.16371907979936,0.6353975225218699,0.09051930904388428
39,BADGE,yahoo_answers_topics,236.7436868110087,0.6348759850438681,0.07963280379772186
0,CAL-Linear,yahoo_answers_topics,1.107232906141301,0.0,0.0
1,CAL-Linear,yahoo_answers_topics,2.2674843026062446,0.02035928143712575,0.01114586740732193
2,CAL-Linear,yahoo_answers_topics,3.5311171132144725,0.021862538118695752,0.029879942536354065
3,CAL-Linear,yahoo_answers_topics,4.763069552046296,0.018237082066869303,0.0039542242884635925
4,CAL-Linear,yahoo_answers_topics,6.082201343586318,0.045740454076367384,0.0044666677713394165
5,CAL-Linear,yahoo_answers_topics,7.44353186636217,0.01818181818181818,0.010763004422187805
6,CAL-Linear,yahoo_answers_topics,8.871601392577746,0.01981981981981982,0.0009292885661125183
7,CAL-Linear,yahoo_answers_topics,10.287168705918724,0.032327868852459016,0.005861349403858185
8,CAL-Linear,yahoo_answers_topics,11.773069208345984,0.014241486068111453,0.03137703984975815
9,CAL-Linear,yahoo_answers_topics,13.261593914166134,0.049060836117015894,0.0025706514716148376
10,CAL-Linear,yahoo_answers_topics,14.86133783971647,0.058599290780141845,0.01292426884174347
11,CAL-Linear,yahoo_answers_topics,16.46714987826561,0.04203389830508475,0.02223922312259674
12,CAL-Linear,yahoo_answers_topics,18.156551197469895,0.0837649005011434,0.058280229568481445
13,CAL-Linear,yahoo_answers_topics,19.843768688296077,0.055049249746847086,0.05761392414569855
14,CAL-Linear,yahoo_answers_topics,21.560075885566608,0.07072534035683269,0.006823159754276276
15,CAL-Linear,yahoo_answers_topics,23.361484356709948,0.13751922908941777,0.10729759186506271
16,CAL-Linear,yahoo_answers_topics,25.166617413568833,0.08243562539427653,0.08823687583208084
17,CAL-Linear,yahoo_answers_topics,27.016273936672736,0.014374999999999999,0.030982472002506256
18,CAL-Linear,yahoo_answers_topics,28.89096399312726,0.0909137968613775,0.06370080262422562
19,CAL-Linear,yahoo_answers_topics,30.89818983627629,0.25281479186393047,0.18215033411979675
20,CAL-Linear,yahoo_answers_topics,32.9387022238791,0.21453698235000657,0.16448014974594116
21,CAL-Linear,yahoo_answers_topics,35.02588196365746,0.3457706731417839,0.2505760192871094
22,CAL-Linear,yahoo_answers_topics,37.18332454017162,0.402340015904871,0.2935108244419098
23,CAL-Linear,yahoo_answers_topics,39.41014531553741,0.47713880870831843,0.36417078971862793
24,CAL-Linear,yahoo_answers_topics,41.66633804853704,0.3723208790032557,0.26160693168640137
25,CAL-Linear,yahoo_answers_topics,44.02714016866292,0.48400180072578464,0.3222559094429016
26,CAL-Linear,yahoo_answers_topics,46.420028720944345,0.3446564730307488,0.2815300524234772
27,CAL-Linear,yahoo_answers_topics,48.930546488127796,0.012590889382333232,0.09005512297153473
28,CAL-Linear,yahoo_answers_topics,51.455568683030336,0.5086761155439177,0.2504424452781677
29,CAL-Linear,yahoo_answers_topics,54.025054923818125,0.43924943180574283,0.29016581177711487
30,CAL-Linear,yahoo_answers_topics,56.667860211069225,0.5027761885380934,0.2276516556739807
31,CAL-Linear,yahoo_answers_topics,59.388457488905146,0.5441356183741923,0.3182336091995239
32,CAL-Linear,yahoo_answers_topics,62.24735324936491,0.47868328358640283,0.16338230669498444
33,CAL-Linear,yahoo_answers_topics,65.16459032440589,0.5807055238863803,0.2908400893211365
34,CAL-Linear,yahoo_answers_topics,68.14849250490673,0.5599251108028545,0.29057541489601135
35,CAL-Linear,yahoo_answers_topics,71.09555848321244,0.004018492176386913,0.12080895900726318
36,CAL-Linear,yahoo_answers_topics,74.20388798644242,0.006661110278693437,0.09277521818876266
37,CAL-Linear,yahoo_answers_topics,77.45980229768726,0.5640089952767859,0.12022325396537781
38,CAL-Linear,yahoo_answers_topics,80.73015030714375,0.014374999999999999,0.0270465686917305
39,CAL-Linear,yahoo_answers_topics,84.03265483009719,0.015604458964641183,0.09185563027858734
0,CAL-Log,yahoo_answers_topics,1.1084051206971843,0.0,0.0
1,CAL-Log,yahoo_answers_topics,2.2663508812374364,0.01981981981981982,0.00564190000295639
2,CAL-Log,yahoo_answers_topics,3.5258574564546814,0.020420420420420422,0.0036094263195991516
3,CAL-Log,yahoo_answers_topics,4.782079709757589,0.035172509803011676,0.02449258416891098
4,CAL-Log,yahoo_answers_topics,6.105026071563588,0.07729762061963305,0.05892733484506607
5,CAL-Log,yahoo_answers_topics,7.461814166233245,0.02886904761904762,0.024299338459968567
6,CAL-Log,yahoo_answers_topics,8.876310908826419,0.03368785726658583,0.006903462111949921
7,CAL-Log,yahoo_answers_topics,10.274276511205564,0.03368383404864092,0.01732366532087326
8,CAL-Log,yahoo_answers_topics,11.761509169182968,0.02707953855494839,4.429370164871216e-05
9,CAL-Log,yahoo_answers_topics,13.330994469824898,0.01370716510903427,0.035763174295425415
10,CAL-Log,yahoo_answers_topics,14.942414810645097,0.0853297428075297,0.04231917858123779
11,CAL-Log,yahoo_answers_topics,16.565166327398632,0.04509513884219727,0.018583260476589203
12,CAL-Log,yahoo_answers_topics,18.219520451608155,0.04365730923846848,0.008790358901023865
13,CAL-Log,yahoo_answers_topics,19.901312712277857,0.014241486068111453,0.03248734772205353
14,CAL-Log,yahoo_answers_topics,21.61315015346813,0.08858082299503037,0.04578285664319992
15,CAL-Log,yahoo_answers_topics,23.414261344339906,0.16054081136739565,0.07554690539836884
16,CAL-Log,yahoo_answers_topics,25.21644212130095,0.17135349943408604,0.10044008493423462
17,CAL-Log,yahoo_answers_topics,27.12992457926328,0.026887218963831866,0.026711463928222656
18,CAL-Log,yahoo_answers_topics,29.057021015561897,0.39383851435515516,0.2841911315917969
19,CAL-Log,yahoo_answers_topics,31.03747400860042,0.3950439790989477,0.3007017970085144
20,CAL-Log,yahoo_answers_topics,33.05392262037518,0.18248272463275103,0.11029259860515594
21,CAL-Log,yahoo_answers_topics,35.10837320131629,0.38698567841964854,0.3089815378189087
22,CAL-Log,yahoo_answers_topics,37.20325169390528,0.23568092059656376,0.2175203263759613
23,CAL-Log,yahoo_answers_topics,39.382170112609835,0.24962431626060386,0.18656156957149506
24,CAL-Log,yahoo_answers_topics,41.6302211623619,0.474731936029122,0.35188576579093933
25,CAL-Log,yahoo_answers_topics,43.98058988431446,0.4100981184950573,0.32125359773635864
26,CAL-Log,yahoo_answers_topics,46.35445027410467,0.42362876276826994,0.3180150091648102
27,CAL-Log,yahoo_answers_topics,48.81139817964148,0.4376646711274451,0.27722302079200745
28,CAL-Log,yahoo_answers_topics,51.38696386922336,0.5303445503895234,0.34402912855148315
29,CAL-Log,yahoo_answers_topics,54.11022522934589,0.5559031028618736,0.23963390290737152
30,CAL-Log,yahoo_answers_topics,56.61158650303539,0.4855422391902737,0.3843315839767456
31,CAL-Log,yahoo_answers_topics,59.42369388183419,0.5759414034092695,0.30611515045166016
32,CAL-Log,yahoo_answers_topics,62.4311240064383,0.5855897912936869,0.3118683993816376
33,CAL-Log,yahoo_answers_topics,65.3947137581893,0.5988726049575106,0.3375879228115082
34,CAL-Log,yahoo_answers_topics,68.61990219441631,0.6049011963385313,0.2876567840576172
35,CAL-Log,yahoo_answers_topics,72.01379414265179,0.5751798262731678,0.17366337776184082
36,CAL-Log,yahoo_answers_topics,75.01462699905831,0.5972008326437304,0.3524881899356842
37,CAL-Log,yahoo_answers_topics,78.54769469439172,0.6131217345203664,0.1957501471042633
38,CAL-Log,yahoo_answers_topics,82.00818654660391,0.6159698430270049,0.29548218846321106
39,CAL-Log,yahoo_answers_topics,85.70613181308485,0.6175027342883077,0.24961495399475098
0,Random,SetFit/20_newsgroups,7.537807683021723,0.0,0.0
1,Random,SetFit/20_newsgroups,17.064450093522797,0.015762273901808788,0.006140325218439102
2,Random,SetFit/20_newsgroups,27.695667639154784,0.005063291139240507,0.008528072386980057
3,Random,SetFit/20_newsgroups,56.53524122747288,0.004153354632587859,0.01821821928024292
4,Random,SetFit/20_newsgroups,77.8895794619313,0.005379746835443038,0.0008468516170978546
5,Random,SetFit/20_newsgroups,107.26887157734187,0.005660377358490566,0.00144924595952034
6,Random,SetFit/20_newsgroups,130.15266745096807,0.030885368501467576,0.03269875794649124
7,Random,SetFit/20_newsgroups,143.76837260149628,0.027760318739367896,0.039409294724464417
8,Random,SetFit/20_newsgroups,163.59571242791276,0.09528290423027265,0.05673461779952049
9,Random,SetFit/20_newsgroups,180.31681168206495,0.040905335628227193,0.0644843578338623
10,Random,SetFit/20_newsgroups,210.74516190628265,0.04286950491446924,0.011951277032494545
11,Random,SetFit/20_newsgroups,238.80473912816302,0.08985999507972385,0.09296225011348724
12,Random,SetFit/20_newsgroups,317.4890019638401,0.3150838627578431,0.29427117109298706
13,Random,SetFit/20_newsgroups,348.35172359901605,0.23370323854548203,0.20454925298690796
14,Random,SetFit/20_newsgroups,377.63153524535954,0.2125606288131472,0.21686401963233948
15,Random,SetFit/20_newsgroups,401.8198719180899,0.2801004928048002,0.24973206222057343
16,Random,SetFit/20_newsgroups,436.66431379351843,0.345791546211919,0.2765798568725586
17,Random,SetFit/20_newsgroups,478.96210982692435,0.3619630280356891,0.2994511127471924
18,Random,SetFit/20_newsgroups,529.915891781064,0.3817945357692831,0.2798120975494385
19,Random,SetFit/20_newsgroups,569.2937444153883,0.3359453474663202,0.24022872745990753
20,Random,SetFit/20_newsgroups,598.7084291672269,0.38273380482098984,0.2720274329185486
21,Random,SetFit/20_newsgroups,631.7000869317129,0.4660011429648526,0.3194162845611572
22,Random,SetFit/20_newsgroups,708.1101508202057,0.39356444304043203,0.27888867259025574
23,Random,SetFit/20_newsgroups,766.0248543294981,0.4248072338487209,0.26134276390075684
24,Random,SetFit/20_newsgroups,840.197365661723,0.44690853886168425,0.2798439860343933
25,Random,SetFit/20_newsgroups,881.6661098651273,0.42935306202703305,0.265583336353302
26,Random,SetFit/20_newsgroups,930.6256500659092,0.4406993567420474,0.23876170814037323
27,Random,SetFit/20_newsgroups,1016.0972128853862,0.4676628386055649,0.3117617666721344
28,Random,SetFit/20_newsgroups,1069.2085764304397,0.46470700856088687,0.23102888464927673
29,Random,SetFit/20_newsgroups,1134.8161326335714,0.5138713448553673,0.2864637076854706
30,Random,SetFit/20_newsgroups,1175.5405106031517,0.5241413968392121,0.3179720640182495
31,Random,SetFit/20_newsgroups,1234.4333209690994,0.47764986758509254,0.2756500244140625
32,Random,SetFit/20_newsgroups,1317.2378676576159,0.5334095115479852,0.2771986722946167
33,Random,SetFit/20_newsgroups,1387.3559303644386,0.4752011483663563,0.2247491180896759
34,Random,SetFit/20_newsgroups,1424.7708261424389,0.5499478964420869,0.2757972776889801
35,Random,SetFit/20_newsgroups,1501.006995455131,0.49933053147410356,0.21842367947101593
36,Random,SetFit/20_newsgroups,1643.7442438059413,0.5122851304030971,0.2141183316707611
37,Random,SetFit/20_newsgroups,1723.5490793394058,0.5212419914771746,0.0921199768781662
38,Random,SetFit/20_newsgroups,1796.6091196439736,0.5539056734662937,0.19172494113445282
39,Random,SetFit/20_newsgroups,1839.9407128611113,0.5188951632062946,0.2107064425945282
0,Entropy,SetFit/20_newsgroups,11.921470502586876,0.0,0.0
1,Entropy,SetFit/20_newsgroups,64.27409677670053,0.0047619047619047615,0.013939682394266129
2,Entropy,SetFit/20_newsgroups,96.30179154461344,0.01733295795795796,0.014005636796355247
3,Entropy,SetFit/20_newsgroups,123.15937372207215,0.007326492331457575,0.01686110720038414
4,Entropy,SetFit/20_newsgroups,143.52393878112161,0.011596638655462186,0.006254609674215317
5,Entropy,SetFit/20_newsgroups,158.61517784305343,0.029822798684691267,0.010905243456363678
6,Entropy,SetFit/20_newsgroups,175.5611909939975,0.011397306397306397,0.015689074993133545
7,Entropy,SetFit/20_newsgroups,217.29463376183134,0.0047619047619047615,0.007330283522605896
8,Entropy,SetFit/20_newsgroups,222.4019687866291,0.04922873422873423,0.041099391877651215
9,Entropy,SetFit/20_newsgroups,269.1799373257315,0.013765343535788298,0.01792002096772194
10,Entropy,SetFit/20_newsgroups,296.1468475764482,0.046616645327458996,0.0330028310418129
11,Entropy,SetFit/20_newsgroups,304.3020148976406,0.04250282228282723,0.035596515983343124
12,Entropy,SetFit/20_newsgroups,314.4654288939028,0.022570819372525135,0.00904485210776329
13,Entropy,SetFit/20_newsgroups,320.64206332460844,0.14815510657650402,0.1125529333949089
14,Entropy,SetFit/20_newsgroups,327.6629690292433,0.2140106973846489,0.21577443182468414
15,Entropy,SetFit/20_newsgroups,342.59476557960005,0.14829330112289438,0.1504361778497696
16,Entropy,SetFit/20_newsgroups,371.07058566684464,0.20665347677486298,0.18802422285079956
17,Entropy,SetFit/20_newsgroups,406.0463692122577,0.405495409543446,0.33745598793029785
18,Entropy,SetFit/20_newsgroups,426.3627563472827,0.230603962848686,0.17523333430290222
19,Entropy,SetFit/20_newsgroups,472.8454071980741,0.24557188659405632,0.22389304637908936
20,Entropy,SetFit/20_newsgroups,505.9996568335408,0.22942377437101918,0.19708020985126495
21,Entropy,SetFit/20_newsgroups,526.2673379407834,0.34823744575825005,0.24935993552207947
22,Entropy,SetFit/20_newsgroups,571.4485638427565,0.36803992294660215,0.2912178635597229
23,Entropy,SetFit/20_newsgroups,603.4239309449308,0.3646948273719902,0.2259514033794403
24,Entropy,SetFit/20_newsgroups,678.0729616952326,0.33097419028870867,0.2805347740650177
25,Entropy,SetFit/20_newsgroups,719.8998037456906,0.38267938740557705,0.30519747734069824
26,Entropy,SetFit/20_newsgroups,746.3239488581576,0.3572180877339574,0.27121374011039734
27,Entropy,SetFit/20_newsgroups,798.4889998548114,0.36512607120596013,0.22765086591243744
28,Entropy,SetFit/20_newsgroups,820.7924011584158,0.4797888544627675,0.3184710144996643
29,Entropy,SetFit/20_newsgroups,957.8639313272629,0.3804992995599087,0.2507573962211609
30,Entropy,SetFit/20_newsgroups,1010.343124819458,0.42850776798629353,0.25785133242607117
31,Entropy,SetFit/20_newsgroups,1171.0194268378818,0.42362909171784435,0.26823171973228455
32,Entropy,SetFit/20_newsgroups,1301.873746360648,0.42945184834503725,0.31567925214767456
33,Entropy,SetFit/20_newsgroups,1337.633506507346,0.4459792193770432,0.30329808592796326
34,Entropy,SetFit/20_newsgroups,1398.302606697467,0.48822925279749746,0.2959314286708832
35,Entropy,SetFit/20_newsgroups,1467.7390057011867,0.4298360022045816,0.26112663745880127
36,Entropy,SetFit/20_newsgroups,1513.583182909914,0.5207528867111246,0.315937340259552
37,Entropy,SetFit/20_newsgroups,1569.1944166426624,0.43624800969744504,0.2673952281475067
38,Entropy,SetFit/20_newsgroups,1653.693787106654,0.5010007914468273,0.2589094042778015
39,Entropy,SetFit/20_newsgroups,1734.5917515543695,0.5395030236148656,0.3326084017753601
0,LeastConfidence,SetFit/20_newsgroups,12.223710049969725,0.0,0.0
1,LeastConfidence,SetFit/20_newsgroups,38.292476287731716,0.0038834951456310682,0.021738313138484955
2,LeastConfidence,SetFit/20_newsgroups,45.48835231101905,0.009576875453652706,0.016043372452259064
3,LeastConfidence,SetFit/20_newsgroups,62.20841078018259,0.005956112852664578,0.0044551268219947815
4,LeastConfidence,SetFit/20_newsgroups,91.6306805478819,0.005806451612903225,0.003811020404100418
5,LeastConfidence,SetFit/20_newsgroups,196.05265789450215,0.00457516339869281,0.009402129799127579
6,LeastConfidence,SetFit/20_newsgroups,208.5534667059029,0.014300285597715217,0.011066418141126633
7,LeastConfidence,SetFit/20_newsgroups,245.23950726073232,0.0038461538461538464,0.017706166952848434
8,LeastConfidence,SetFit/20_newsgroups,260.058684806942,0.01403806047966632,0.0038521066308021545
9,LeastConfidence,SetFit/20_newsgroups,317.314995320216,0.08959505124244828,0.08986204862594604
10,LeastConfidence,SetFit/20_newsgroups,442.75478576158423,0.021006054216386315,0.0009262822568416595
11,LeastConfidence,SetFit/20_newsgroups,447.8642240487712,0.1741814117940188,0.18160495162010193
12,LeastConfidence,SetFit/20_newsgroups,479.1524360194687,0.11296242745518308,0.11005716025829315
13,LeastConfidence,SetFit/20_newsgroups,543.251059086092,0.23509193855027033,0.22928157448768616
14,LeastConfidence,SetFit/20_newsgroups,585.9835535882476,0.18356319262962723,0.18747583031654358
15,LeastConfidence,SetFit/20_newsgroups,643.3396291642491,0.2622894543974641,0.25010165572166443
16,LeastConfidence,SetFit/20_newsgroups,652.2963226457746,0.22712020936733684,0.2024749219417572
17,LeastConfidence,SetFit/20_newsgroups,663.980524693765,0.336866002200909,0.33348649740219116
18,LeastConfidence,SetFit/20_newsgroups,692.6023954226914,0.32209322227423004,0.28408023715019226
19,LeastConfidence,SetFit/20_newsgroups,717.5793722004953,0.3446716864349804,0.2981642484664917
20,LeastConfidence,SetFit/20_newsgroups,754.542886689128,0.35166862682578304,0.27986031770706177
21,LeastConfidence,SetFit/20_newsgroups,773.5175421403761,0.26925128332818227,0.2538047432899475
22,LeastConfidence,SetFit/20_newsgroups,793.1960952755392,0.37086641475711146,0.32534122467041016
23,LeastConfidence,SetFit/20_newsgroups,928.9511181890801,0.32311031481069474,0.2657948136329651
24,LeastConfidence,SetFit/20_newsgroups,1001.0195538374941,0.34304736333643643,0.24858175218105316
