round,strategy,dataset,cost,f1,ece
25,LeastConfidence,SetFit/20_newsgroups,1078.0767044675158,0.44201448466415183,0.3537841737270355
26,LeastConfidence,SetFit/20_newsgroups,1116.4830656297286,0.430395430214919,0.3020533323287964
27,LeastConfidence,SetFit/20_newsgroups,1153.8816439219697,0.373987268728668,0.28933805227279663
28,LeastConfidence,SetFit/20_newsgroups,1202.7781549720173,0.38965254215208595,0.32861560583114624
29,LeastConfidence,SetFit/20_newsgroups,1257.608088301847,0.42621254592696606,0.3283681273460388
30,LeastConfidence,SetFit/20_newsgroups,1319.7084693596462,0.454028675914577,0.3063419461250305
31,LeastConfidence,SetFit/20_newsgroups,1353.9499152003216,0.5045753876828203,0.3628306984901428
32,LeastConfidence,SetFit/20_newsgroups,1430.6890463238428,0.4535964657761176,0.35146698355674744
33,LeastConfidence,SetFit/20_newsgroups,1504.3592462043648,0.4384867910598323,0.3159870505332947
34,LeastConfidence,SetFit/20_newsgroups,1603.484785088275,0.44890874030056704,0.2708636522293091
35,LeastConfidence,SetFit/20_newsgroups,1667.5951035370301,0.506095734280495,0.3308510482311249
36,LeastConfidence,SetFit/20_newsgroups,1742.4083551965123,0.540203542255364,0.31614500284194946
37,LeastConfidence,SetFit/20_newsgroups,1785.8168058855074,0.5102743187184011,0.2889077961444855
38,LeastConfidence,SetFit/20_newsgroups,1889.3260568854766,0.505854814301449,0.2862546145915985
39,LeastConfidence,SetFit/20_newsgroups,1946.740719231997,0.47883235572767263,0.2761235535144806
0,Margin,SetFit/20_newsgroups,20.44960734175069,0.0,0.0
1,Margin,SetFit/20_newsgroups,35.37441009588215,0.007485525227460712,0.006286017596721649
2,Margin,SetFit/20_newsgroups,51.93093124474629,0.01376303780964798,0.00838281586766243
3,Margin,SetFit/20_newsgroups,57.547274734591504,0.003536977491961415,0.01827404275536537
4,Margin,SetFit/20_newsgroups,78.58263536839257,0.008017785427423981,0.003595784306526184
5,Margin,SetFit/20_newsgroups,156.78005901043116,0.005956112852664578,0.004902780055999756
6,Margin,SetFit/20_newsgroups,210.14392947412122,0.07426929018876878,0.07869153469800949
7,Margin,SetFit/20_newsgroups,261.60735495588045,0.017054766734279917,0.011154774576425552
8,Margin,SetFit/20_newsgroups,287.1987299298206,0.052622431915910185,0.047085054218769073
9,Margin,SetFit/20_newsgroups,315.11551701819565,0.040886752136752136,0.0624406561255455
10,Margin,SetFit/20_newsgroups,339.22044336175765,0.1264328148748517,0.12616665661334991
11,Margin,SetFit/20_newsgroups,378.07903120428256,0.0863974250053958,0.08828899264335632
12,Margin,SetFit/20_newsgroups,400.214265473437,0.10033688859040468,0.09801465272903442
13,Margin,SetFit/20_newsgroups,436.09446047233024,0.2305888312556708,0.241376593708992
14,Margin,SetFit/20_newsgroups,469.2506868181656,0.29463823715702314,0.28500327467918396
15,Margin,SetFit/20_newsgroups,497.2178818411742,0.14524118644732759,0.1291273534297943
16,Margin,SetFit/20_newsgroups,555.7708720400391,0.29867456105977785,0.2795025408267975
17,Margin,SetFit/20_newsgroups,588.4235911101646,0.28803490518844205,0.280522882938385
18,Margin,SetFit/20_newsgroups,619.7101606147227,0.3830261823489546,0.3257818818092346
19,Margin,SetFit/20_newsgroups,659.6020538974009,0.33473730902966287,0.2666665017604828
20,Margin,SetFit/20_newsgroups,740.1561231787373,0.4542786189464717,0.3428753614425659
21,Margin,SetFit/20_newsgroups,760.7895057949593,0.485745338117893,0.3817727565765381
22,Margin,SetFit/20_newsgroups,806.3740901435932,0.4183456885799128,0.33158135414123535
23,Margin,SetFit/20_newsgroups,854.9834991953342,0.43936173240247156,0.30479955673217773
24,Margin,SetFit/20_newsgroups,893.6334298084136,0.4598628516326285,0.3286239504814148
25,Margin,SetFit/20_newsgroups,943.8467760362323,0.5374300018147787,0.3746127486228943
26,Margin,SetFit/20_newsgroups,981.4234042789903,0.42116963204339497,0.27725544571876526
27,Margin,SetFit/20_newsgroups,1070.1963276046047,0.4674004844608916,0.35655757784843445
28,Margin,SetFit/20_newsgroups,1154.8919078159156,0.4740118030782603,0.2892892360687256
29,Margin,SetFit/20_newsgroups,1194.8097609251176,0.4748587479897627,0.32846543192863464
30,Margin,SetFit/20_newsgroups,1276.1888767812582,0.49101935305715827,0.3066442608833313
31,Margin,SetFit/20_newsgroups,1333.2916872386827,0.5190606749948957,0.3264492154121399
32,Margin,SetFit/20_newsgroups,1382.8367311170932,0.5388675499699179,0.3467194139957428
33,Margin,SetFit/20_newsgroups,1407.561909726823,0.5680219931021475,0.3636529743671417
34,Margin,SetFit/20_newsgroups,1448.9196218709626,0.5213918457503904,0.3262040913105011
35,Margin,SetFit/20_newsgroups,1482.6602768482628,0.546276843005661,0.3425914943218231
36,Margin,SetFit/20_newsgroups,1522.6296496226978,0.5201063876327185,0.3003455400466919
37,Margin,SetFit/20_newsgroups,1598.8793950158224,0.48966011596854936,0.3432992696762085
38,Margin,SetFit/20_newsgroups,1671.642829698068,0.5407787579085752,0.28839054703712463
39,Margin,SetFit/20_newsgroups,1726.6215071542658,0.5428940716699604,0.305336058139801
0,CoreSet,SetFit/20_newsgroups,16.575270598448046,0.0,0.0
1,CoreSet,SetFit/20_newsgroups,23.358808565344123,0.02968348442486373,0.02494622766971588
2,CoreSet,SetFit/20_newsgroups,32.96254686631206,0.01714497773379515,0.009323220700025558
3,CoreSet,SetFit/20_newsgroups,47.74439792734597,0.004153354632587859,0.01249852403998375
4,CoreSet,SetFit/20_newsgroups,63.87306034622726,0.004901960784313725,0.00688542053103447
5,CoreSet,SetFit/20_newsgroups,109.80957813079696,0.012270036794112942,0.008448358625173569
6,CoreSet,SetFit/20_newsgroups,130.9094427091839,0.01711111111111111,0.011122066527605057
7,CoreSet,SetFit/20_newsgroups,145.75672833554492,0.0047619047619047615,0.004298128187656403
8,CoreSet,SetFit/20_newsgroups,169.45942525408918,0.03312042818911686,0.004428621381521225
9,CoreSet,SetFit/20_newsgroups,188.51502571626645,0.04327334398564741,0.059370044618844986
10,CoreSet,SetFit/20_newsgroups,203.0017973358954,0.02717344474836434,0.014781743288040161
11,CoreSet,SetFit/20_newsgroups,239.08744696741607,0.09067032369095966,0.10648855566978455
12,CoreSet,SetFit/20_newsgroups,261.5916858550979,0.01380952380952381,0.017465613782405853
13,CoreSet,SetFit/20_newsgroups,284.834374599885,0.07775856139492503,0.10372984409332275
14,CoreSet,SetFit/20_newsgroups,317.87649660530275,0.30514387832620987,0.2629498541355133
15,CoreSet,SetFit/20_newsgroups,349.6660501284352,0.2478668598938769,0.2314823418855667
16,CoreSet,SetFit/20_newsgroups,382.7501760904352,0.22982426807411035,0.1718357652425766
17,CoreSet,SetFit/20_newsgroups,410.0328208747229,0.3244751568549831,0.2742438018321991
18,CoreSet,SetFit/20_newsgroups,438.3386792974499,0.21523854492469724,0.18198643624782562
19,CoreSet,SetFit/20_newsgroups,462.38173841175245,0.2661326396732598,0.23713451623916626
20,CoreSet,SetFit/20_newsgroups,494.58881448998403,0.3668126356146689,0.2758358120918274
21,CoreSet,SetFit/20_newsgroups,529.2756349835558,0.34273420213206846,0.2918969392776489
22,CoreSet,SetFit/20_newsgroups,547.7378589854783,0.2865527441180026,0.24127909541130066
23,CoreSet,SetFit/20_newsgroups,577.6814146212341,0.36788529267058795,0.3294278383255005
24,CoreSet,SetFit/20_newsgroups,624.885647920348,0.36895232177497805,0.2435864359140396
25,CoreSet,SetFit/20_newsgroups,649.5182522342873,0.30652858118174237,0.22916093468666077
26,CoreSet,SetFit/20_newsgroups,680.6247588028722,0.360087406126082,0.2424376904964447
27,CoreSet,SetFit/20_newsgroups,722.8124086905557,0.45882477038862524,0.31437841057777405
28,CoreSet,SetFit/20_newsgroups,759.8629144656342,0.4420115632557783,0.30478155612945557
29,CoreSet,SetFit/20_newsgroups,798.9205197768914,0.42682956354041474,0.25232911109924316
30,CoreSet,SetFit/20_newsgroups,881.2832478389865,0.4570887359195325,0.315569132566452
31,CoreSet,SetFit/20_newsgroups,904.2009833231737,0.4517260241809858,0.26272574067115784
32,CoreSet,SetFit/20_newsgroups,933.9374108541904,0.5139768448516163,0.34016233682632446
33,CoreSet,SetFit/20_newsgroups,978.8957739072702,0.4470469673995693,0.2615993022918701
34,CoreSet,SetFit/20_newsgroups,1015.5204670978129,0.38794606592002956,0.2338956892490387
35,CoreSet,SetFit/20_newsgroups,1038.2417025389063,0.4398060410024488,0.22696883976459503
36,CoreSet,SetFit/20_newsgroups,1104.339162346289,0.4396981299901925,0.22472724318504333
37,CoreSet,SetFit/20_newsgroups,1182.115707938009,0.4938216590687462,0.298173189163208
38,CoreSet,SetFit/20_newsgroups,1217.8061873313818,0.5251491776853914,0.29550817608833313
39,CoreSet,SetFit/20_newsgroups,1280.1635264729857,0.001639344262295082,0.05456218123435974
0,BADGE,SetFit/20_newsgroups,14.287605562479008,0.0,0.0
1,BADGE,SetFit/20_newsgroups,42.52743316295655,0.007187563093074905,0.009563900530338287
2,BADGE,SetFit/20_newsgroups,59.2675905774781,0.005956112852664578,0.002297199796885252
3,BADGE,SetFit/20_newsgroups,70.78290742148495,0.005063291139240507,0.0020710304379463196
4,BADGE,SetFit/20_newsgroups,92.47089013848993,0.026904921593050364,0.025556441396474838
5,BADGE,SetFit/20_newsgroups,116.43684554124223,0.010120367437440608,0.004836194217205048
6,BADGE,SetFit/20_newsgroups,135.10717332298788,0.005362776025236593,0.0005618631839752197
7,BADGE,SetFit/20_newsgroups,159.64891617366268,0.057822762331964775,0.045383404940366745
8,BADGE,SetFit/20_newsgroups,182.7143043348612,0.010148011100832563,0.009608902037143707
9,BADGE,SetFit/20_newsgroups,200.70544729455835,0.014676616915422885,0.015850532799959183
10,BADGE,SetFit/20_newsgroups,218.3978900344566,0.08663784796704369,0.11307018250226974
11,BADGE,SetFit/20_newsgroups,248.23595001625395,0.12000036048949089,0.10903763771057129
12,BADGE,SetFit/20_newsgroups,272.14477400599844,0.06908186843220568,0.0904892161488533
13,BADGE,SetFit/20_newsgroups,307.6649272099033,0.37637459945866536,0.3338761627674103
14,BADGE,SetFit/20_newsgroups,342.3420270686626,0.2283124572883545,0.20695409178733826
15,BADGE,SetFit/20_newsgroups,379.85610245585036,0.2545382158497944,0.22994090616703033
16,BADGE,SetFit/20_newsgroups,407.59343744058594,0.13466903080038858,0.15581904351711273
17,BADGE,SetFit/20_newsgroups,444.5682448563017,0.37147557699611183,0.31396594643592834
18,BADGE,SetFit/20_newsgroups,471.809263010888,0.3818915165334378,0.33941781520843506
19,BADGE,SetFit/20_newsgroups,496.11807386373135,0.4451821744964328,0.33615612983703613
20,BADGE,SetFit/20_newsgroups,664.7123139629833,0.4652207506290213,0.3504202365875244
21,BADGE,SetFit/20_newsgroups,707.1010635101078,0.3853771376343288,0.2959202527999878
22,BADGE,SetFit/20_newsgroups,747.4697610853588,0.5081068667538655,0.3492022752761841
23,BADGE,SetFit/20_newsgroups,797.7717816112279,0.47181004414656014,0.3587251901626587
24,BADGE,SetFit/20_newsgroups,836.1208577550408,0.44827154160001975,0.325916588306427
25,BADGE,SetFit/20_newsgroups,916.6893581949855,0.4876895534527114,0.31937456130981445
26,BADGE,SetFit/20_newsgroups,951.888601821788,0.46262323958300994,0.32173797488212585
27,BADGE,SetFit/20_newsgroups,977.6529239016193,0.44119876645839745,0.26756757497787476
28,BADGE,SetFit/20_newsgroups,1029.401774705629,0.4063688662337895,0.20486140251159668
29,BADGE,SetFit/20_newsgroups,1098.6820981030498,0.4756414725160999,0.2678461968898773
30,BADGE,SetFit/20_newsgroups,1189.9048165882937,0.479262582972482,0.2509363889694214
31,BADGE,SetFit/20_newsgroups,1236.2005090962716,0.5569285195608259,0.3576655387878418
32,BADGE,SetFit/20_newsgroups,1297.145444033505,0.4563842099167864,0.22552162408828735
33,BADGE,SetFit/20_newsgroups,1369.5161567698706,0.487479040026893,0.24767716228961945
34,BADGE,SetFit/20_newsgroups,1482.162370092632,0.5276436708105029,0.2584943175315857
35,BADGE,SetFit/20_newsgroups,1718.856960113371,0.535278647444426,0.24362005293369293
36,BADGE,SetFit/20_newsgroups,1824.8579259435487,0.5336766240718955,0.2513402998447418
37,BADGE,SetFit/20_newsgroups,1943.853620517979,0.5378228063826992,0.2434353530406952
38,BADGE,SetFit/20_newsgroups,2047.5646921581204,0.5227317694419622,0.19953547418117523
39,BADGE,SetFit/20_newsgroups,2094.476161991918,0.5143959636136396,0.20993061363697052
0,CAL-Linear,SetFit/20_newsgroups,1.217059081918163,0.0,0.0
1,CAL-Linear,SetFit/20_newsgroups,2.673112469985689,0.0045016077170418,0.015634283423423767
2,CAL-Linear,SetFit/20_newsgroups,4.3320828246505085,0.00625,0.005685891956090927
3,CAL-Linear,SetFit/20_newsgroups,6.134321744630496,0.00445859872611465,0.011652480810880661
4,CAL-Linear,SetFit/20_newsgroups,8.157367542978061,0.004067796610169492,0.015679333359003067
5,CAL-Linear,SetFit/20_newsgroups,10.368490508018866,0.005063291139240507,0.001095656305551529
6,CAL-Linear,SetFit/20_newsgroups,12.713510873661285,0.0047619047619047615,0.0077361613512039185
7,CAL-Linear,SetFit/20_newsgroups,15.156645820059957,0.008934426229508196,0.011107686907052994
8,CAL-Linear,SetFit/20_newsgroups,17.762808815137884,0.004318936877076412,0.013023249804973602
9,CAL-Linear,SetFit/20_newsgroups,20.50797354177004,0.03498673378770791,0.0501493364572525
10,CAL-Linear,SetFit/20_newsgroups,23.48779531009534,0.0038461538461538464,0.01748768612742424
11,CAL-Linear,SetFit/20_newsgroups,26.620906702875246,0.019589552238805968,0.0300472192466259
12,CAL-Linear,SetFit/20_newsgroups,30.008170640480206,0.10639970092765343,0.11702478677034378
13,CAL-Linear,SetFit/20_newsgroups,33.46705321033593,0.06303627715861758,0.08537321537733078
14,CAL-Linear,SetFit/20_newsgroups,37.15662341912529,0.14369850913240034,0.15767326951026917
15,CAL-Linear,SetFit/20_newsgroups,41.02456675081627,0.062387470507771256,0.0440174899995327
16,CAL-Linear,SetFit/20_newsgroups,45.03268033021826,0.09804093070666905,0.06712454557418823
17,CAL-Linear,SetFit/20_newsgroups,49.21630970156638,0.19792857414112122,0.189179927110672
18,CAL-Linear,SetFit/20_newsgroups,53.57586028123215,0.1998015880386072,0.1640741527080536
19,CAL-Linear,SetFit/20_newsgroups,58.332361429400954,0.2067918601677614,0.17865948379039764
20,CAL-Linear,SetFit/20_newsgroups,63.25849170412877,0.16053813244283027,0.1382993757724762
21,CAL-Linear,SetFit/20_newsgroups,68.45425168554698,0.21863384693252366,0.21284595131874084
22,CAL-Linear,SetFit/20_newsgroups,73.86477268785076,0.12420779174999279,0.1070161908864975
23,CAL-Linear,SetFit/20_newsgroups,79.5085305472129,0.3255002869892788,0.2560485005378723
24,CAL-Linear,SetFit/20_newsgroups,85.33194811382349,0.2926102788301618,0.22195735573768616
25,CAL-Linear,SetFit/20_newsgroups,91.53362852139864,0.38571244619232237,0.2932356297969818
26,CAL-Linear,SetFit/20_newsgroups,97.88587368756303,0.37855110337773523,0.29850316047668457
27,CAL-Linear,SetFit/20_newsgroups,104.63933539248166,0.4398590719038962,0.34819096326828003
28,CAL-Linear,SetFit/20_newsgroups,111.67690277680583,0.36874089544959177,0.2646505832672119
29,CAL-Linear,SetFit/20_newsgroups,118.97291376234656,0.4238991119925875,0.3012655973434448
30,CAL-Linear,SetFit/20_newsgroups,126.52644047638512,0.38461164768611494,0.24393433332443237
31,CAL-Linear,SetFit/20_newsgroups,134.48481467678263,0.4453842259010276,0.3039071261882782
32,CAL-Linear,SetFit/20_newsgroups,142.70321660892847,0.4116974577588772,0.26056647300720215
33,CAL-Linear,SetFit/20_newsgroups,151.51386516158598,0.39787241851008176,0.2679285705089569
34,CAL-Linear,SetFit/20_newsgroups,160.59832113386287,0.4602523039849169,0.29344290494918823
35,CAL-Linear,SetFit/20_newsgroups,170.36225608022508,0.4121786836665057,0.26847824454307556
36,CAL-Linear,SetFit/20_newsgroups,180.16097483154076,0.4183765456307757,0.28428593277931213
37,CAL-Linear,SetFit/20_newsgroups,190.63196008587298,0.48433604294946503,0.31582194566726685
38,CAL-Linear,SetFit/20_newsgroups,201.75753215170303,0.48217912152871,0.27646103501319885
39,CAL-Linear,SetFit/20_newsgroups,213.21210872431368,0.5033249209747177,0.29726678133010864
0,CAL-Log,SetFit/20_newsgroups,1.221619497293577,0.0,0.0
1,CAL-Log,SetFit/20_newsgroups,2.674690118906046,0.0047619047619047615,0.013543281704187393
2,CAL-Log,SetFit/20_newsgroups,4.3286479697183005,0.010883262687593081,0.015116646885871887
3,CAL-Log,SetFit/20_newsgroups,6.165610014223144,0.009180041489245552,0.016753654927015305
4,CAL-Log,SetFit/20_newsgroups,8.194205154139393,0.004777070063694268,0.004165470600128174
5,CAL-Log,SetFit/20_newsgroups,10.397964534779796,0.011159512117852051,0.008365288376808167
6,CAL-Log,SetFit/20_newsgroups,12.721172879057837,0.01505008241409915,0.003749687224626541
7,CAL-Log,SetFit/20_newsgroups,15.134439945769312,0.005144694533762058,0.001782391220331192
8,CAL-Log,SetFit/20_newsgroups,17.7426564228495,0.025867293625914313,0.023171693086624146
9,CAL-Log,SetFit/20_newsgroups,20.637447870079967,0.01821679615242323,0.01382109522819519
10,CAL-Log,SetFit/20_newsgroups,23.641156239674572,0.016651396055359986,0.015784576535224915
11,CAL-Log,SetFit/20_newsgroups,26.80858029410212,0.016297307952241498,0.006019420921802521
12,CAL-Log,SetFit/20_newsgroups,30.126839579736817,0.0640572586163483,0.09540201723575592
13,CAL-Log,SetFit/20_newsgroups,33.5754945731756,0.023592203898050976,0.025322306901216507
14,CAL-Log,SetFit/20_newsgroups,37.2740616616099,0.04285885682944506,0.040357887744903564
15,CAL-Log,SetFit/20_newsgroups,41.12201727028609,0.09869214001839557,0.07867100834846497
16,CAL-Log,SetFit/20_newsgroups,45.15768671892255,0.13129302749235447,0.11701329052448273
17,CAL-Log,SetFit/20_newsgroups,49.5478413296492,0.09267114732631157,0.07178926467895508
18,CAL-Log,SetFit/20_newsgroups,53.92943717006136,0.13890486040751998,0.12479497492313385
19,CAL-Log,SetFit/20_newsgroups,58.668548306276975,0.2153650738299943,0.17833080887794495
20,CAL-Log,SetFit/20_newsgroups,63.63017734136349,0.2586623790820304,0.21844588220119476
21,CAL-Log,SetFit/20_newsgroups,68.7687799205455,0.25746771730713536,0.21392156183719635
22,CAL-Log,SetFit/20_newsgroups,74.11351318495399,0.34317623841716655,0.29046139121055603
23,CAL-Log,SetFit/20_newsgroups,79.88958514091902,0.37929369158720294,0.29828253388404846
24,CAL-Log,SetFit/20_newsgroups,86.13456666935068,0.33961922933560273,0.25240597128868103
25,CAL-Log,SetFit/20_newsgroups,91.90889075771645,0.32887935144528896,0.2789352536201477
26,CAL-Log,SetFit/20_newsgroups,98.6885466534634,0.41923903382240396,0.3278670310974121
27,CAL-Log,SetFit/20_newsgroups,105.57276751952364,0.2668875977679558,0.23062101006507874
28,CAL-Log,SetFit/20_newsgroups,112.53944081120171,0.3619965338366197,0.2720078229904175
29,CAL-Log,SetFit/20_newsgroups,120.0206822692774,0.4270710106705399,0.29845666885375977
30,CAL-Log,SetFit/20_newsgroups,127.45393529365855,0.40450994416594266,0.30753403902053833
31,CAL-Log,SetFit/20_newsgroups,136.4107852245974,0.467304087664442,0.30104193091392517
32,CAL-Log,SetFit/20_newsgroups,145.53994662996396,0.42528863780078147,0.30263829231262207
33,CAL-Log,SetFit/20_newsgroups,154.86146512297418,0.42816666154912675,0.2873386740684509
34,CAL-Log,SetFit/20_newsgroups,165.01941897222838,0.40261198145311894,0.21758821606636047
35,CAL-Log,SetFit/20_newsgroups,175.12897412278392,0.45288286140998124,0.26918700337409973
36,CAL-Log,SetFit/20_newsgroups,186.9265987175907,0.4479282123288916,0.2794256806373596
37,CAL-Log,SetFit/20_newsgroups,199.16445627732722,0.46309930550011646,0.2732076048851013
38,CAL-Log,SetFit/20_newsgroups,212.1490496339756,0.4718503248563615,0.2672407031059265
39,CAL-Log,SetFit/20_newsgroups,225.46660646602325,0.519376620112953,0.3260014057159424
